Dist Name,Year,Annual_Rainfall_mm,Normal_Rainfall_mm,Rainfall_Deviation_pct,Drought_Flag
Aurangabad,1997,689.6,726,-5,0
Aurangabad,1998,856.9,726,18,0
Aurangabad,1999,793.4,726,9.3,0
Aurangabad,2000,754.7,726,4,0
Aurangabad,2001,626.1,726,-13.8,0
Aurangabad,2002,349.4,726,-51.9,1
Aurangabad,2003,335.1,726,-53.8,1
Aurangabad,2004,832.3,726,14.6,0
Aurangabad,2005,1038.4,726,43,0
Aurangabad,2006,1061.7,726,46.2,0
Aurangabad,2007,586.8,726,-19.2,0
Aurangabad,2008,862.5,726,18.8,0
Aurangabad,2009,822.5,726,13.3,0
Aurangabad,2010,953.7,726,31.4,0
Aurangabad,2011,633.6,726,-12.7,0
Aurangabad,2012,353.3,726,-51.3,1
Aurangabad,2013,973.8,726,34.1,0
Aurangabad,2014,402.9,726,-44.5,1
Aurangabad,2015,389.4,726,-46.4,1
Aurangabad,2016,665.4,726,-8.3,0
Aurangabad,2017,758.5,726,4.5,0
Beed,1997,532.3,622,-14.4,0
Beed,1998,570.3,622,-8.3,0
Beed,1999,588.8,622,-5.3,0
Beed,2000,611.1,622,-1.8,0
Beed,2001,693,622,11.4,0
Beed,2002,304.7,622,-51,1
Beed,2003,343.9,622,-44.7,1
Beed,2004,645,622,3.7,0
Beed,2005,786.2,622,26.4,0
Beed,2006,890.9,622,43.2,0
Beed,2007,540,622,-13.2,0
Beed,2008,513.8,622,-17.4,0
Beed,2009,733.7,622,18,0
Beed,2010,957.7,622,54,0
Beed,2011,698.7,622,12.3,0
Beed,2012,317.8,622,-48.9,1
Beed,2013,795.7,622,27.9,0
Beed,2014,365,622,-41.3,1
Beed,2015,334.7,622,-46.2,1
Beed,2016,528,622,-15.1,0
Beed,2017,620.8,622,-0.2,0
Nanded,1997,729.9,897,-18.6,0
Nanded,1998,1043.9,897,16.4,0
Nanded,1999,810.5,897,-9.6,0
Nanded,2000,955.3,897,6.5,0
Nanded,2001,829.4,897,-7.5,0
Nanded,2002,497,897,-44.6,1
Nanded,2003,501.7,897,-44.1,1
Nanded,2004,783.9,897,-12.6,0
Nanded,2005,1382.2,897,54.1,0
Nanded,2006,1329.8,897,48.2,0
Nanded,2007,1054.7,897,17.6,0
Nanded,2008,1038.7,897,15.8,0
Nanded,2009,932.1,897,3.9,0
Nanded,2010,1369.3,897,52.7,0
Nanded,2011,749.4,897,-16.5,0
Nanded,2012,438.8,897,-51.1,1
Nanded,2013,1133.4,897,26.4,0
Nanded,2014,462,897,-48.5,1
Nanded,2015,473.4,897,-47.2,1
Nanded,2016,815,897,-9.1,0
Nanded,2017,1015,897,13.2,0
Osmanabad,1997,673.1,714,-5.7,0
Osmanabad,1998,651.4,714,-8.8,0
Osmanabad,1999,726.2,714,1.7,0
Osmanabad,2000,611.4,714,-14.4,0
Osmanabad,2001,800.3,714,12.1,0
Osmanabad,2002,331.9,714,-53.5,1
Osmanabad,2003,462.2,714,-35.3,1
Osmanabad,2004,791.8,714,10.9,0
Osmanabad,2005,935.1,714,31,0
Osmanabad,2006,893.7,714,25.2,0
Osmanabad,2007,804.1,714,12.6,0
